"1363","21","3","41","11","8","8.05","24","0","161","4","2","0"
"1364","14","10","26","22","3","9.705882352941176","60","1","165","1","0","1"
"1365","16","5","41","20","6","9.25","48","1","185","4","0","0"
"1366","13","8","28","16","5","9.378151260504202","55","0","186","3","2","1"
"1367","11","5","30","12","7","9.25","55","2","185","4","0","0"
"1368","9","7","21","18","4","9.378151260504202","58","2","186","5","1","1"
"1369","22","7","37","20","21","13.15","62","4","263","5","0","1"
"1370","19","6","55","15","3","6.65","43","1","133","9","4","0"
"1371","16","7","46","18","7","8.55","53","2","171","4","0","1"
"1372","25","1","51","17","7","8.2","21","1","164","7","3","0"
"1373","14","8","45","16","4","7.95","61","2","159","6","1","0"
"1374","18","4","38","9","9","8.168067226890757","42","2","162","5","1","1"
"1375","18","6","48","18","4","7.95","40","0","159","6","3","0"
"1376","12","6","49","15","6","8.067226890756302","58","2","160","5","0","1"
"1377","17","8","43","15","4","7.45","45","0","149","6","0","0"
"1378","19","6","48","16","7","8.108108108108109","45","2","150","4","2","1"
"1379","25","5","56","16","2","7.2","29","0","144","9","5","0"
"1380","22","5","43","18","5","8.186915887850468","30","0","146","2","1","1"
"1381","15","9","37","19","8","9.7","52","0","194","7","1","1"
"1382","23","5","55","13","3","6.8","35","1","136","7","1","0"
"1383","15","10","27","20","6","10","67","2","200","3","0","1"
"1384","15","11","38","21","5","9.3","63","0","186","4","2","0"
"1385","24","4","51","12","8","8.2","37","1","164","5","1","1"
"1386","16","5","48","18","1","7.45","43","0","149","4","0","0"
"1387","14","7","40","15","5","8.55","55","1","171","6","1","0"
"1388","19","8","36","16","5","8.722689075630253","45","0","173","6","1","1"
"1389","19","3","44","14","9","8.7","36","1","174","3","1","1"
"1390","14","8","47","12","9","8.5","55","1","170","10","2","0"
"1391","21","3","33","13","5","8.2","29","1","164","3","2","1"
"1392","19","5","55","9","4","6.35","46","2","127","9","4","0"
"1393","21","5","52","12","2","6.45","41","1","129","4","2","0"
"1394","20","6","42","15","1","7.222222222222222","36","0","130","3","1","1"
"1395","23","5","60","14","4","6.8","37","1","136","7","3","0"
"1396","19","5","42","13","4","7.682242990654206","34","0","137","3","2","1"
"1397","18","3","32","14","8","9.3","36","1","186","4","1","1"
"1398","16","5","34","18","5","8.55","36","0","171","6","2","0"
"1399","18","3","36","17","6","9.35","30","0","187","3","0","1"
"1400","13","3","43","9","11","8.5","39","1","170","9","1","0"
"1401","18","4","43","11","2","6.6","34","0","132","6","2","0"
"1402","17","6","40","11","5","7.673076923076923","48","1","133","2","1","1"
"1403","25","2","66","4","1","4.173913043478261","26","1","80","10","1","0"
"1404","16","6","39","8","1","5.785714285714286","41","0","81","4","2","1"
"1405","20","5","49","15","8","8.7","31","0","174","5","1","0"
"1406","17","7","32","21","5","9.688073394495412","46","0","176","3","1","1"
"1407","24","3","57","11","6","6.95","32","1","139","5","0","1"
"1408","21","3","51","6","1","5.1521739130434785","32","1","79","10","4","0"
"1409","13","10","50","20","5","8.9","61","0","178","4","0","0"
"1410","17","9","36","20","5","9.176470588235295","53","1","182","5","0","1"
"1411","16","6","39","10","7","8.05","40","0","161","6","1","0"
"1412","20","6","42","17","7","9.169811320754716","47","2","162","3","1","1"
"1413","20","7","49","19","2","7.7","42","0","154","4","2","0"
"1414","18","7","29","15","2","8.69158878504673","49","0","155","1","0","1"
"1415","20","7","47","20","4","8.5","41","0","170","6","0","1"
"1416","19","5","55","9","4","5.7272727272727275","38","1","105","10","1","0"
"1417","19","5","33","21","10","11.15","50","3","223","3","1","1"
"1418","16","6","48","11","6","7.3","49","1","146","8","2","0"
"1419","18","6","40","13","2","7.25","37","0","145","6","1","0"
"1420","16","6","39","12","5","7.7368421052631575","38","0","147","2","1","1"
"1421","14","8","43","16","2","7.6","50","0","152","6","1","1"
"1422","18","4","50","4","4","5.435897435897436","34","0","106","10","2","0"
"1423","21","7","38","19","6","9.15","40","0","183","4","2","1"
"1424","19","10","42","24","3","8.95","49","0","179","7","2","0"
"1425","19","5","48","5","3","5.6","36","0","112","8","2","0"
"1426","21","4","52","11","3","6.159292035398231","37","1","116","5","2","1"
"1427","21","5","48","14","5","7.5","37","1","150","7","2","1"
"1428","18","7","60","11","3","6","41","0","120","9","1","0"
"1429","21","2","44","5","2","5.75","22","0","115","9","1","0"
"1430","22","4","58","13","1","6","31","0","116","5","2","1"
"1431","20","5","49","16","0","7.05","37","0","141","4","0","0"
"1432","25","3","47","11","9","8.388349514563107","24","0","144","5","3","1"
"1433","19","5","49","10","2","6","40","1","120","7","2","0"
"1434","15","10","42","16","1","7.117647058823529","56","0","121","5","3","1"
"1435","17","7","35","18","5","8.9","52","1","178","3","1","0"
"1436","18","6","39","13","10","9.435897435897436","39","0","184","4","1","1"
"1437","16","3","40","11","9","8.5","42","2","170","4","1","1"
"1438","21","1","43","15","4","8.15","33","0","163","7","3","0"
"1439","15","5","37","11","5","8.4","47","1","168","4","0","1"
"1440","20","7","49","9","4","6.75","49","2","135","9","2","0"
"1441","19","3","43","15","6","8.3","49","4","166","8","1","1"
"1442","22","4","54","16","4","7.6","29","0","152","7","4","0"
"1443","15","8","41","21","6","9.5","58","2","190","3","0","0"
"1444","18","7","31","19","8","10.777777777777779","41","0","194","4","2","1"
"1445","21","1","39","7","2","6.8","21","0","136","9","3","1"
"1446","20","2","58","7","4","5.65","33","2","113","9","0","0"
"1447","23","7","43","24","5","9.15","35","0","183","8","2","1"
"1448","16","6","50","11","5","6.939130434782609","51","2","133","9","2","0"
"1449","17","4","41","13","8","8.6","40","1","172","5","1","1"
"1450","20","6","52","13","2","6.7","47","1","134","9","2","0"
"1451","10","6","15","10","8","13.25","76","6","106","2","1","1"
"1452","11","4","15","6","5","10.25","56","3","82","6","3","0"
"1453","21","3","52","10","3","6.5","33","0","130","7","1","0"
"1454","16","6","46","11","4","7.008849557522124","45","1","132","5","0","1"
"1455","14","7","24","17","7","9.6","47","0","192","1","0","1"
"1456","15","7","43","10","7","7.7142857142857135","56","2","144","10","1","0"
"1457","23","4","53","11","4","6.6","27","0","132","7","2","0"
"1458","19","7","57","12","6","6.982758620689656","44","1","135","6","1","1"
"1459","20","8","45","23","1","8.25","42","0","165","6","0","0"
"1460","16","6","42","15","6","8.521008403361344","45","1","169","6","0","1"
"1461","21","6","49","18","3","7.4","34","0","148","9","3","1"
"1462","19","5","62","8","6","6.25","35","0","125","9","4","0"
"1463","19","1","42","15","5","8.15","31","1","163","5","1","1"
"1464","20","3","52","8","2","6.1","32","1","122","7","1","0"
"1465","20","2","43","10","4","7.25","30","1","145","4","3","0"
"1466","18","8","41","10","9","8.673267326732674","50","1","146","2","1","1"
"1467","13","7","34","15","10","10.25","70","3","205","4","0","0"
"1468","13","12","30","26","5","10.938053097345133","64","0","206","4","3","1"
"1469","14","3","38","6","2","6.65","41","0","133","6","1","0"
"1470","19","3","45","14","1","6.923076923076923","30","0","135","6","2","1"
"1471","14","5","48","8","0","5.75","49","0","115","9","1","0"
"1472","22","4","42","12","1","6.628571428571429","30","0","116","3","3","1"
"1473","20","1","35","15","2","8.3","31","0","166","5","2","0"
"1474","15","6","40","13","6","8.564102564102564","49","0","167","6","2","1"
"1475","18","5","46","16","10","9.55","54","2","191","5","1","0"
"1476","15","2","29","11","12","10.339285714285714","39","2","193","3","2","1"
"1477","15","3","33","14","5","8.85","34","0","177","7","1","1"
"1478","21","2","46","7","0","5.361702127659575","24","0","84","9","3","0"
"1479","21","6","46","14","13","9.65","43","2","193","6","0","1"
"1480","18","5","47","6","4","6.258620689655173","45","1","121","10","3","0"
"1481","16","6","48","10","3","7","51","2","140","6","1","1"
"1482","22","3","53","7","6","6.705882352941177","38","2","133","10","2","0"
"1483","16","6","38","7","6","7.5","42","0","150","7","2","1"
"1484","17","9","49","19","1","7.4","49","0","148","5","0","0"
"1485","14","8","37","16","8","9.2","55","1","184","1","0","1"
"1486","13","4","35","18","6","9","44","1","180","4","0","0"
"1487","21","5","42","12","4","7.05","31","0","141","7","2","0"
"1488","18","5","46","9","7","7.473684210526316","51","3","142","3","0","1"
